,img,label
197,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\284.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\284.txt
198,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\285.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\285.txt
199,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\287.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\287.txt
200,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\288.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\288.txt
201,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\289.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\289.txt
202,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\290.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\290.txt
203,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\291.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\291.txt
204,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\293.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\293.txt
205,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\295.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\295.txt
206,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\298.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\298.txt
207,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\300.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\300.txt
208,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\302.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\302.txt
209,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\308.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\308.txt
210,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\309.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\309.txt
211,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\310.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\310.txt
212,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\311.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\311.txt
213,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\313.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\313.txt
214,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\314.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\314.txt
215,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\315.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\315.txt
216,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\316.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\316.txt
217,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\317.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\317.txt
218,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\319.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\319.txt
219,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\320.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\320.txt
220,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\321.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\321.txt
221,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\322.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\322.txt
222,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\323.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\323.txt
223,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\324.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\324.txt
224,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\326.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\326.txt
225,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\330.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\330.txt
226,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\332.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\332.txt
227,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\333.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\333.txt
228,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\337.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\337.txt
229,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\338.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\338.txt
230,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\339.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\339.txt
231,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\340.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\340.txt
232,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\341.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\341.txt
233,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\344.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\344.txt
234,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\345.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\345.txt
235,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\347.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\347.txt
236,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\349.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\349.txt
237,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\350.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\350.txt
238,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\351.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\351.txt
239,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\352.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\352.txt
240,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\353.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\353.txt
241,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\354.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\354.txt
242,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\355.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\355.txt
243,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\359.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\359.txt
244,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\360.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\360.txt
245,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\361.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\361.txt
246,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\362.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\362.txt
247,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\363.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\363.txt
248,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\364.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\364.txt
249,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\365.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\365.txt
250,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\367.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\367.txt
251,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\368.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\368.txt
252,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\369.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\369.txt
253,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\370.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\370.txt
254,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\372.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\372.txt
255,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\374.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\374.txt
256,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\375.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\375.txt
257,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\376.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\376.txt
258,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\378.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\378.txt
259,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\379.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\379.txt
260,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\381.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\381.txt
261,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\382.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\382.txt
262,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\383.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\383.txt
263,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\384.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\384.txt
264,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\385.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\385.txt
265,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\386.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\386.txt
266,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\388.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\388.txt
267,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\390.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\390.txt
268,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\391.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\391.txt
269,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\392.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\392.txt
270,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\393.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\393.txt
271,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\394.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\394.txt
272,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\395.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\395.txt
273,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\397.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\397.txt
274,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\398.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\398.txt
275,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\399.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\399.txt
276,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\400.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\400.txt
277,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\401.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\401.txt
278,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\403.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\403.txt
279,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\405.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\405.txt
280,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\406.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\406.txt
281,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\407.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\407.txt
282,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\408.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\408.txt
283,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\409.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\409.txt
284,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\410.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\410.txt
285,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\411.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\411.txt
286,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\413.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\413.txt
287,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\415.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\415.txt
288,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\416.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\416.txt
289,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\417.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\417.txt
290,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\418.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\418.txt
291,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\419.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\419.txt
292,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\420.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\420.txt
293,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\421.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\421.txt
294,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\425.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\425.txt
295,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\426.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\426.txt
296,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\427.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\427.txt
297,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\428.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\428.txt
298,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\429.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\429.txt
299,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\430.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\430.txt
300,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\431.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\431.txt
301,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\432.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\432.txt
302,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\433.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\433.txt
303,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\434.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\434.txt
304,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\436.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\436.txt
305,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\437.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\437.txt
306,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\438.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\438.txt
307,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\440.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\440.txt
308,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\441.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\441.txt
309,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\443.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\443.txt
310,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\444.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\444.txt
311,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\446.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\446.txt
312,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\449.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\449.txt
313,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\451.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\451.txt
314,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\452.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\452.txt
315,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\453.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\453.txt
316,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\454.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\454.txt
317,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\455.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\455.txt
318,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\456.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\456.txt
319,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\457.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\457.txt
320,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\458.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\458.txt
321,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\460.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\460.txt
322,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\461.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\461.txt
323,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\462.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\462.txt
324,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\463.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\463.txt
325,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\464.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\464.txt
326,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\465.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\465.txt
327,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\466.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\466.txt
328,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\467.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\467.txt
329,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\468.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\468.txt
330,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\470.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\470.txt
331,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\471.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\471.txt
332,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\473.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\473.txt
333,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\474.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\474.txt
334,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\476.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\476.txt
335,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\477.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\477.txt
336,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\478.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\478.txt
337,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\479.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\479.txt
338,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\480.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\480.txt
339,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\481.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\481.txt
340,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\482.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\482.txt
341,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\484.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\484.txt
342,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\487.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\487.txt
343,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\488.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\488.txt
344,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\492.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\492.txt
345,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\494.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\494.txt
346,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\496.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\496.txt
347,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\498.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\498.txt
348,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\501.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\501.txt
349,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\502.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\502.txt
350,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\503.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\503.txt
351,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\504.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\504.txt
352,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\505.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\505.txt
353,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\507.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\507.txt
354,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\509.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\509.txt
355,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\510.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\510.txt
356,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\511.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\511.txt
357,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\512.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\512.txt
358,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\513.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\513.txt
359,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\514.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\514.txt
360,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\516.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\516.txt
361,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\517.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\517.txt
362,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\518.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\518.txt
363,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\519.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\519.txt
364,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\521.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\521.txt
365,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\523.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\523.txt
366,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\524.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\524.txt
367,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\526.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\526.txt
368,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\527.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\527.txt
369,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\528.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\528.txt
370,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\529.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\529.txt
371,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\532.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\532.txt
372,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\533.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\533.txt
373,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\536.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\536.txt
374,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\537.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\537.txt
375,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\539.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\539.txt
376,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\540.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\540.txt
377,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\541.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\541.txt
378,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\542.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\542.txt
379,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\543.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\543.txt
380,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\545.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\545.txt
381,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\549.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\549.txt
382,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\551.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\551.txt
383,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\554.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\554.txt
384,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\555.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\555.txt
385,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\556.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\556.txt
386,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\557.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\557.txt
387,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\559.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\559.txt
388,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\560.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\560.txt
389,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\561.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\561.txt
390,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\562.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\562.txt
391,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\563.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\563.txt
392,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\564.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\564.txt
393,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\565.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\565.txt
